Age,Gender,Education Level,Job Title,Years of Experience,Salary
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
28.0,Male,Bachelor's,Software Engineer,3.0,7098.75
26.0,Female,Master's,Product Manager,2.0,6814.8
27.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,5.0,10222.2
29.0,Male,Bachelor's,Software Engineer,4.0,7950.6
32.0,Male,Bachelor's,Product Manager,7.0,9654.3
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
25.0,Female,Master's,Data Analyst,1.0,5679.0
33.0,Male,PhD,Data Scientist,8.0,10790.1
31.0,Female,Bachelor's,Software Engineer,6.0,8802.45
28.0,Male,Master's,Product Manager,3.0,7382.7
30.0,Female,Bachelor's,Data Analyst,5.0,8234.55
27.0,Male,PhD,Data Scientist,2.0,6530.85
29.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Bachelor's,Product Manager,9.0,10506.15
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
31.0,Female,Master's,Data Scientist,9.0,11074.050000000001
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
23.0,Male,Bachelor's,Data Analyst,1.0,5395.05
32.0,Female,PhD,Data Scientist,10.0,10960.47
29.0,Male,Bachelor's,Software Engineer,6.0,9938.25
30.0,Female,Bachelor's,Product Manager,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
31.0,Female,Master's,Data Scientist,6.0,10222.2
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
33.0,Male,Master's,Product Manager,11.0,11244.42
26.0,Female,Bachelor's,Data Analyst,3.0,7382.7
30.0,Male,PhD,Data Scientist,7.0,10506.15
27.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Master's,Product Manager,12.0,11130.84
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
29.0,Female,Master's,Data Scientist,6.0,10222.2
30.0,Male,Bachelor's,Data Analyst,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
31.0,Female,PhD,Data Scientist,9.0,11074.050000000001
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Male,Bachelor's,Data Analyst,2.0,7098.75
28.0,Female,Master's,Data Scientist,6.0,9938.25
30.0,Male,Bachelor's,Software Engineer,8.0,10790.1
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
24.0,Male,Bachelor's,Data Analyst,1.0,5395.05
31.0,Male,Master's,Data Scientist,9.0,11074.050000000001
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
23.0,Male,Bachelor's,Data Analyst,1.0,5111.1
32.0,Female,PhD,Data Scientist,10.0,10960.47
29.0,Male,Bachelor's,Software Engineer,6.0,9654.3
30.0,Female,Bachelor's,Product Manager,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7666.650000000001
31.0,Female,Master's,Data Scientist,6.0,10222.2
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
25.0,Male,Bachelor's,Data Analyst,2.0,6530.85
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
33.0,Male,Master's,Product Manager,11.0,11244.42
26.0,Female,Bachelor's,Data Analyst,3.0,7382.7
30.0,Male,PhD,Data Scientist,7.0,10506.15
27.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Master's,Product Manager,12.0,11130.84
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
29.0,Female,Master's,Data Scientist,6.0,10222.2
30.0,Male,Bachelor's,Data Analyst,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
31.0,Female,PhD,Data Scientist,9.0,11074.050000000001
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
23.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Female,Master's,Data Scientist,4.0,8518.5
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
24.0,Female,Bachelor's,Product Manager,3.0,7098.75
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
31.0,Male,Master's,Data Scientist,7.0,10222.2
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
33.0,Female,Master's,Product Manager,10.0,11074.050000000001
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
30.0,Female,PhD,Data Scientist,6.0,9654.3
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,11.0,11130.84
23.0,Male,Bachelor's,Data Analyst,1.0,5224.68
32.0,Female,PhD,Data Scientist,9.0,11074.050000000001
29.0,Male,Bachelor's,Software Engineer,6.0,9654.3
30.0,Female,Bachelor's,Product Manager,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7666.650000000001
31.0,Female,Master's,Data Scientist,6.0,10222.2
28.0,Male,Bachelor's,Software Engineer,5.0,9370.35
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5395.05
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
25.0,Male,Bachelor's,Data Analyst,2.0,6530.85
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
33.0,Male,Master's,Product Manager,11.0,11244.42
26.0,Female,Bachelor's,Data Analyst,3.0,7382.7
30.0,Male,PhD,Data Scientist,7.0,10506.15
27.0,Female,Bachelor's,Software Engineer,4.0,7950.6
34.0,Male,Master's,Product Manager,12.0,11130.84
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
29.0,Female,Master's,Data Scientist,6.0,10222.2
30.0,Male,Bachelor's,Data Analyst,5.0,9086.4
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
31.0,Female,PhD,Data Scientist,9.0,11074.050000000001
28.0,Male,Bachelor's,Software Engineer,5.0,9086.4
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
25.0,Male,Bachelor's,Data Analyst,3.0,7666.650000000001
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
29.0,Female,Master's,Data Scientist,6.0,10222.2
30.0,Male,Bachelor's,Data Analyst,5.0,9086.4
24.0,Male,Bachelor's,Data Analyst,1.0,5395.05
33.0,Female,Master's,Product Manager,11.0,11130.84
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Female,Bachelor's,Data Analyst,3.0,7382.7
30.0,Male,PhD,Data Scientist,7.0,10506.15
27.0,Female,Bachelor's,Product Manager,4.0,8518.5
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
33.0,Male,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6530.85
28.0,Male,Bachelor's,Software Engineer,5.0,9370.35
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
31.0,Female,Master's,Data Scientist,6.0,10222.2
30.0,Male,Bachelor's,Data Analyst,5.0,9086.4
24.0,Male,Bachelor's,Data Analyst,1.0,5224.68
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
25.0,Male,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
34.0,Female,Master's,Product Manager,12.0,11130.84
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
24.0,Male,Bachelor's,Data Analyst,1.0,5111.1
27.0,Male,Bachelor's,Software Engineer,4.0,7950.6
25.0,Female,Bachelor's,Data Analyst,2.0,6246.900000000001
30.0,Female,PhD,Data Scientist,7.0,10506.15
31.0,Male,Bachelor's,Data Analyst,9.0,11074.050000000001
28.0,Female,Bachelor's,Software Engineer,5.0,9086.4
26.0,Male,Bachelor's,Data Analyst,3.0,7382.7
29.0,Female,Master's,Data Scientist,6.0,10222.2
32.0,Male,Bachelor's,Software Engineer,8.0,10790.1
33.0,Female,Master's,Product Manager,11.0,11244.42
